t, ω_1 
19.830000000001252, 13.114494227825412
19.840000000001265, 13.104795474377145
19.850000000001277, 13.095098449416689
19.86000000000129, 13.085403151357353
19.8700000000013, 13.075709578613411
19.880000000001314, 13.0660177296001
19.890000000001326, 13.056327602733623
19.900000000001338, 13.046639196431139
19.91000000000135, 13.03695250911078
19.920000000001362, 13.027267539191627
19.930000000001375, 13.017584285093724
19.940000000001387, 13.007902745238074
19.9500000000014, 12.998222918046636
19.96000000000141, 12.988544801942322
19.970000000001424, 12.978868395349
19.980000000001436, 12.969193696691491
19.990000000001448, 12.959520704395572
20.00000000000146, 12.949849416887973
20.010000000001472, 12.940179832596362
20.020000000001485, 12.930511949949363
20.030000000001497, 12.920845767376553
20.04000000000151, 12.911181283308446
20.05000000000152, 12.901518496176509
20.060000000001533, 12.891857404413148
20.070000000001546, 12.88219800645172
20.080000000001558, 12.872540300726515
20.09000000000157, 12.86288428567277
20.100000000001582, 12.853229959726658
20.110000000001595, 12.843577321325297
20.120000000001607, 12.833926368906738
20.13000000000162, 12.82427710090997
20.14000000000163, 12.814629515774916
20.150000000001643, 12.804983611942435
20.160000000001656, 12.795339387854325
20.170000000001668, 12.785696841953305
20.18000000000168, 12.776055972683032
20.190000000001692, 12.766416778488093
20.200000000001705, 12.756779257814005
20.210000000001717, 12.74714340910721
20.22000000000173, 12.737509230815075
20.23000000000174, 12.7278767213859
20.240000000001753, 12.718245879268906
20.250000000001766, 12.708616702914236
20.260000000001778, 12.698989190772954
20.27000000000179, 12.689363341297053
20.280000000001802, 12.67973915293944
20.290000000001815, 12.670116624153946
20.300000000001827, 12.660495753395313
20.31000000000184, 12.650876539119206
20.32000000000185, 12.641258979782203
20.330000000001863, 12.631643073841799
20.340000000001876, 12.622028819756405
20.350000000001888, 12.612416215985341
20.3600000000019, 12.602805260988838
20.370000000001912, 12.593195953228037
20.380000000001925, 12.583588291164995
20.390000000001937, 12.57398227326267
20.40000000000195, 12.564377897984937
20.41000000000196, 12.554775163796565
20.420000000001973, 12.54517406916324
20.430000000001986, 12.535574612551546
20.440000000001998, 12.525976792428969
20.45000000000201, 12.5163806072639
20.460000000002022, 12.506786055525627
20.470000000002035, 12.497193135684348
20.480000000002047, 12.487601846211156
20.49000000000206, 12.478012185578033
20.50000000000207, 12.468424152257864
20.510000000002083, 12.458837744724432
20.520000000002096, 12.449252961452407
20.530000000002108, 12.43966980091737
20.54000000000212, 12.430088261595774
20.550000000002132, 12.420508341964974
20.560000000002145, 12.410930040503212
20.570000000002157, 12.401353355689626
20.58000000000217, 12.391778286004236
20.59000000000218, 12.382204829927954
20.600000000002193, 12.37263298594257
20.610000000002206, 12.363062752530768
20.620000000002218, 12.353494128176111
20.63000000000223, 12.343927111363048
20.640000000002242, 12.334361700576913
20.650000000002255, 12.324797894303911
20.660000000002267, 12.31523569103114
20.67000000000228, 12.305675089246567
20.68000000000229, 12.296116087439039
20.690000000002303, 12.286558684098281
20.700000000002316, 12.2770028777149
20.710000000002328, 12.267448666780368
20.72000000000234, 12.257896049787036
20.730000000002352, 12.248345025228122
20.740000000002365, 12.238795591597729
20.750000000002377, 12.229247747390819
20.76000000000239, 12.219701491103224
20.7700000000024, 12.21015682123165
20.780000000002413, 12.200613736273665
20.790000000002426, 12.191072234727711
20.800000000002438, 12.18153231509309
20.81000000000245, 12.171993975869972
20.820000000002462, 12.162457215559387
20.830000000002475, 12.152922032663229
20.840000000002487, 12.143388425684252
20.8500000000025, 12.133856393126074
20.86000000000251, 12.124325933493171
20.870000000002523, 12.114797045290878
20.880000000002536, 12.105269727025384
20.890000000002548, 12.095743977203735
20.90000000000256, 12.08621979433384
20.910000000002572, 12.076697176924451
20.920000000002585, 12.067176123485183
20.930000000002597, 12.057656632526497
20.94000000000261, 12.048138702559708
20.95000000000262, 12.038622332096985
20.960000000002633, 12.029107519651335
20.970000000002646, 12.019594263736629
20.980000000002658, 12.010082562867572
20.99000000000267, 12.00057241555972
21.000000000002682, 11.991063820329478
21.010000000002695, 11.981556775694088
21.020000000002707, 11.972051280171643
21.03000000000272, 11.962547332281067
21.04000000000273, 11.95304493054214
21.050000000002743, 11.943544073475472
21.060000000002756, 11.934044759602516
21.070000000002768, 11.924546987445565
21.08000000000278, 11.915050755527743
21.090000000002792, 11.905556062373014
21.100000000002805, 11.896062906506181
21.110000000002817, 11.88657128645288
21.12000000000283, 11.87708120073957
21.13000000000284, 11.867592647893556
21.140000000002853, 11.858105626442967
21.150000000002866, 11.84862013491677
21.160000000002878, 11.839136171844748
21.17000000000289, 11.82965373575752
21.180000000002902, 11.820172825186537
21.190000000002915, 11.810693438664067
21.200000000002927, 11.801215574723214
21.21000000000294, 11.791739231897894
21.22000000000295, 11.782264408722856
21.230000000002963, 11.772791103733669
21.240000000002976, 11.76331931546672
21.250000000002988, 11.753849042459224
21.260000000003, 11.744380283249207
21.270000000003012, 11.734913036375518
21.280000000003024, 11.725447300377825
21.290000000003037, 11.715983073796611
21.30000000000305, 11.706520355173172
21.31000000000306, 11.697059143049623
21.320000000003073, 11.687599435968892
21.330000000003086, 11.678141232474715
21.340000000003098, 11.668684531111642
21.35000000000311, 11.659229330425037
21.360000000003122, 11.649775628961073
21.370000000003134, 11.64032342526673
21.380000000003147, 11.630872717889796
21.39000000000316, 11.621423505378862
21.40000000000317, 11.611975786283335
21.410000000003183, 11.602529559153417
21.420000000003196, 11.593084822540117
21.430000000003208, 11.583641574995253
21.44000000000322, 11.574199815071436
21.450000000003232, 11.564759541322086
21.460000000003244, 11.55532075230142
21.470000000003257, 11.545883446564444
21.48000000000327, 11.536447622666984
21.49000000000328, 11.527013279165647
21.500000000003293, 11.517580414617838
21.510000000003306, 11.508149027581759
21.520000000003318, 11.49871911661641
21.53000000000333, 11.489290680281583
21.540000000003342, 11.479863717137858
21.550000000003354, 11.470438225746612
21.560000000003367, 11.46101420467001
21.57000000000338, 11.451591652471006
21.58000000000339, 11.442170567713346
21.590000000003403, 11.432750948961559
21.600000000003416, 11.42333279478097
21.610000000003428, 11.413916103737673
21.62000000000344, 11.404500874398563
21.630000000003452, 11.395087105331315
21.640000000003464, 11.385674795104379
21.650000000003477, 11.376263942286997
21.66000000000349, 11.36685454544919
21.6700000000035, 11.35744660316176
21.680000000003513, 11.34804011399628
21.690000000003526, 11.338635076525112
21.700000000003538, 11.329231489321387
21.71000000000355, 11.319829350959015
21.720000000003562, 11.31042866001269
21.730000000003574, 11.301029415057867
21.740000000003587, 11.291631614670784
21.7500000000036, 11.28223525742845
21.76000000000361, 11.272840341908644
21.770000000003623, 11.263446866689915
21.780000000003636, 11.254054830351578
21.790000000003648, 11.244664231473731
21.80000000000366, 11.235275068637229
21.810000000003672, 11.225887340423698
21.820000000003684, 11.21650104541553
21.830000000003697, 11.207116182195877
21.84000000000371, 11.197732749348665
21.85000000000372, 11.188350745458571
21.860000000003733, 11.178970169111047
21.870000000003746, 11.169591018892302
21.880000000003758, 11.160213293389306
21.89000000000377, 11.150836991189786
21.900000000003782, 11.141462110882228
21.910000000003794, 11.132088651055879
21.920000000003807, 11.122716610300742
21.93000000000382, 11.113345987207575
21.94000000000383, 11.103976780367898
21.950000000003843, 11.094608988373972
21.960000000003856, 11.085242609818822
21.970000000003868, 11.075877643296222
21.98000000000388, 11.066514087400698
21.990000000003892, 11.057151940727525
22.000000000003904, 11.047791201872732
22.010000000003917, 11.038431869433092
22.02000000000393, 11.029073942006125
22.03000000000394, 11.019717418190107
22.040000000003953, 11.010362296584052
22.050000000003966, 11.00100857578772
22.060000000003978, 10.991656254401615
22.07000000000399, 10.982305331026987
22.080000000004002, 10.972955804265828
22.090000000004014, 10.963607672720874
22.100000000004027, 10.954260934995595
22.11000000000404, 10.94491558969421
22.12000000000405, 10.935571635421665
22.130000000004063, 10.926229070783652
22.140000000004076, 10.9168878943866
22.150000000004088, 10.907548104837668
22.1600000000041, 10.898209700744761
22.170000000004112, 10.888872680716517
22.180000000004124, 10.879537043362292
22.190000000004137, 10.870202787292188
22.20000000000415, 10.860869911117037
22.21000000000416, 10.851538413448399
22.220000000004173, 10.842208292898576
22.230000000004186, 10.832879548080578
22.240000000004198, 10.823552177608157
22.25000000000421, 10.814226180095792
22.260000000004222, 10.804901554158683
22.270000000004234, 10.795578298412762
22.280000000004247, 10.78625641147468
22.29000000000426, 10.776935891961813
22.30000000000427, 10.767616738492261
22.310000000004283, 10.758298949684848
22.320000000004296, 10.748982524159112
22.330000000004308, 10.739667460535317
22.34000000000432, 10.730353757434452
22.350000000004332, 10.72104141347821
22.360000000004344, 10.711730427289014
22.370000000004357, 10.702420797489994
22.38000000000437, 10.693112522705004
22.39000000000438, 10.683805601558609
22.400000000004393, 10.67450003267609
22.410000000004406, 10.665195814683438
22.420000000004418, 10.655892946207361
22.43000000000443, 10.646591425875272
22.440000000004442, 10.637291252315299
22.450000000004454, 10.62799242415628
22.460000000004467, 10.61869494002776
22.47000000000448, 10.609398798559992
22.48000000000449, 10.600103998383938
22.490000000004503, 10.590810538131265
22.500000000004515, 10.581518416434347
22.510000000004528, 10.572227631926259
22.52000000000454, 10.562938183240782
22.530000000004552, 10.553650069012399
22.540000000004564, 10.544363287876292
22.550000000004577, 10.53507783846835
22.56000000000459, 10.52579371942516
22.5700000000046, 10.516510929384005
22.580000000004613, 10.507229466982874
22.590000000004625, 10.497949330860445
22.600000000004638, 10.4886705196561
22.61000000000465, 10.479393032009904
22.620000000004662, 10.470116866562636
22.630000000004674, 10.460842021955756
22.640000000004687, 10.45156849683142
22.6500000000047, 10.442296289832475
22.66000000000471, 10.43302539960247
22.670000000004723, 10.42375582478563
22.680000000004735, 10.414487564026878
22.690000000004748, 10.405220615971821
22.70000000000476, 10.395954979266762
22.710000000004772, 10.386690652558688
22.720000000004784, 10.377427634495268
22.730000000004797, 10.368165923724858
22.74000000000481, 10.358905518896508
22.75000000000482, 10.349646418659937
22.760000000004833, 10.34038862166556
22.770000000004845, 10.331132126564468
22.780000000004858, 10.321876932008431
22.79000000000487, 10.312623036649907
22.800000000004882, 10.30337043914203
22.810000000004894, 10.29411913813861
22.820000000004907, 10.284869132294142
22.83000000000492, 10.275620420263792
22.84000000000493, 10.266373000703403
22.850000000004943, 10.257126872269495
22.860000000004955, 10.247882033619264
22.870000000004968, 10.238638483410577
22.88000000000498, 10.229396220301977
22.890000000004992, 10.220155242952671
22.900000000005004, 10.21091555002255
22.910000000005017, 10.201677140172169
22.92000000000503, 10.19244001206275
22.93000000000504, 10.183204164356187
22.940000000005053, 10.173969595715047
22.950000000005065, 10.164736304802556
22.960000000005078, 10.15550429028261
22.97000000000509, 10.146273550819766
22.980000000005102, 10.137044085079252
22.990000000005114, 10.127815891726955
23.000000000005127, 10.118588969429434
23.01000000000514, 10.109363316853894
23.02000000000515, 10.100138932668218
23.030000000005163, 10.09091581554094
23.040000000005175, 10.081693964141255
23.050000000005188, 10.072473377139023
23.0600000000052, 10.063254053204751
23.070000000005212, 10.054035991009611
23.080000000005224, 10.044819189225434
23.090000000005237, 10.0356036465247
23.10000000000525, 10.026389361580543
23.11000000000526, 10.01717633306676
23.120000000005273, 10.007964559657792
23.130000000005285, 9.998754040028734
23.140000000005298, 9.989544772855337
23.15000000000531, 9.980336756813998
23.160000000005322, 9.971129990581765
23.170000000005334, 9.961924472836339
23.180000000005347, 9.952720202256067
23.19000000000536, 9.943517177519938
23.20000000000537, 9.934315397307591
23.210000000005383, 9.925114860299319
23.220000000005395, 9.915915565176045
23.230000000005408, 9.906717510619348
23.24000000000542, 9.897520695311448
23.250000000005432, 9.888325117935207
23.260000000005444, 9.879130777174122
23.270000000005457, 9.869937671712341
23.28000000000547, 9.860745800234652
23.29000000000548, 9.851555161426472
23.300000000005493, 9.842365753973866
23.310000000005505, 9.83317757656353
23.320000000005518, 9.823990627882804
23.33000000000553, 9.814804906619663
23.340000000005542, 9.805620411462709
23.350000000005554, 9.796437141101189
23.360000000005567, 9.787255094224976
23.37000000000558, 9.778074269524584
23.38000000000559, 9.768894665691152
23.390000000005603, 9.759716281416452
23.400000000005615, 9.750539115392886
23.410000000005628, 9.74136316631349
23.42000000000564, 9.732188432871924
23.430000000005652, 9.723014913762482
23.440000000005664, 9.713842607680073
23.450000000005677, 9.70467151332025
23.46000000000569, 9.695501629379176
23.4700000000057, 9.686332954553649
23.480000000005713, 9.67716548754109
23.490000000005725, 9.667999227039537
23.500000000005738, 9.658834171747657
23.51000000000575, 9.649670320364734
23.520000000005762, 9.64050767159068
23.530000000005774, 9.63134622412602
23.540000000005787, 9.622185976671902
23.5500000000058, 9.613026927930093
23.56000000000581, 9.603869076602976
23.570000000005823, 9.59471242139355
23.580000000005835, 9.585556961005436
23.590000000005848, 9.576402694142862
23.60000000000586, 9.567249619510681
23.610000000005872, 9.558097735814354
23.620000000005884, 9.54894704175995
23.630000000005897, 9.539797536054161
23.64000000000591, 9.530649217404283
23.65000000000592, 9.521502084518223
23.660000000005933, 9.512356136104504
23.670000000005945, 9.503211370872256
23.680000000005958, 9.494067787531215
23.69000000000597, 9.484925384791724
23.700000000005982, 9.475784161364738
23.710000000005994, 9.46664411596181
23.720000000006007, 9.457505247295106
23.73000000000602, 9.448367554077397
23.74000000000603, 9.43923103502205
23.750000000006043, 9.430095688843037
23.760000000006055, 9.420961514254943
23.770000000006068, 9.41182850997294
23.78000000000608, 9.402696674712809
23.790000000006092, 9.393566007190932
23.800000000006104, 9.384436506124283
23.810000000006116, 9.375308170230445
23.82000000000613, 9.366180998227586
23.83000000000614, 9.357054988834483
23.840000000006153, 9.3479301407705
23.850000000006165, 9.3388064527556
23.860000000006178, 9.329683923510341
23.87000000000619, 9.320562551755874
23.880000000006202, 9.311442336213942
23.890000000006214, 9.302323275606884
23.900000000006226, 9.293205368657627
23.91000000000624, 9.284088614089692
23.92000000000625, 9.27497301062718
23.930000000006263, 9.265858556994798
23.940000000006275, 9.25674525191783
23.950000000006288, 9.247633094122149
23.9600000000063, 9.238522082334221
23.970000000006312, 9.229412215281084
23.980000000006324, 9.220303491690379
23.990000000006336, 9.211195910290323
24.00000000000635, 9.202089469809716
24.01000000000636, 9.19298416897794
24.020000000006373, 9.183880006524964
24.030000000006385, 9.174776981181337
24.040000000006398, 9.165675091678187
24.05000000000641, 9.156574336747228
24.060000000006422, 9.14747471512075
24.070000000006434, 9.138376225531612
24.080000000006446, 9.129278866713268
24.09000000000646, 9.12018263739974
24.10000000000647, 9.111087536325625
24.110000000006483, 9.101993562226102
24.120000000006495, 9.092900713836917
24.130000000006508, 9.083808989894397
24.14000000000652, 9.074718389135436
24.150000000006532, 9.065628910297505
24.160000000006544, 9.056540552118648
24.170000000006556, 9.047453313337478
24.18000000000657, 9.038367192693174
24.19000000000658, 9.029282188925498
24.200000000006593, 9.020198300774764
24.210000000006605, 9.011115526981866
24.220000000006618, 9.002033866288263
24.23000000000663, 8.992953317435978
24.240000000006642, 8.983873879167598
24.250000000006654, 8.974795550226284
24.260000000006666, 8.965718329355756
24.27000000000668, 8.956642215300294
24.28000000000669, 8.947567206804749
24.290000000006703, 8.938493302614527
24.300000000006715, 8.929420501475603
24.310000000006728, 8.920348802134502
24.32000000000674, 8.911278203338322
24.330000000006752, 8.902208703834711
24.340000000006764, 8.893140302371881
24.350000000006776, 8.884072997698595
24.36000000000679, 8.875006788564182
24.3700000000068, 8.865941673718517
24.380000000006813, 8.85687765191204
24.390000000006825, 8.847814721895743
24.400000000006838, 8.83875288242117
24.41000000000685, 8.829692132240423
24.420000000006862, 8.820632470106151
24.430000000006874, 8.81157389477156
24.440000000006886, 8.802516404990405
24.4500000000069, 8.79345999951699
24.46000000000691, 8.784404677106169
24.470000000006923, 8.775350436513348
24.480000000006935, 8.766297276494479
24.490000000006948, 8.75724519580606
24.50000000000696, 8.748194193205146
24.510000000006972, 8.739144267449321
24.520000000006984, 8.73009541729673
24.530000000006996, 8.721047641506056
24.54000000000701, 8.712000938836528
24.55000000000702, 8.702955308047912
24.560000000007033, 8.693910747900524
24.570000000007045, 8.684867257155222
24.580000000007058, 8.6758248345734
24.59000000000707, 8.666783478916994
24.600000000007082, 8.657743188948482
24.610000000007094, 8.648703963430883
24.620000000007106, 8.639665801127745
24.63000000000712, 8.63062870080316
24.64000000000713, 8.621592661221758
24.650000000007143, 8.612557681148703
24.660000000007155, 8.603523759349692
24.670000000007168, 8.594490894590963
24.68000000000718, 8.58545908563929
24.690000000007192, 8.576428331261965
24.700000000007204, 8.56739863022682
24.710000000007216, 8.558369981302226
24.72000000000723, 8.54934238325708
24.73000000000724, 8.540315834860808
24.740000000007253, 8.531290334883368
24.750000000007265, 8.522265882095244
24.760000000007278, 8.513242475267452
24.77000000000729, 8.504220113171533
24.780000000007302, 8.495198794579554
24.790000000007314, 8.486178518264119
24.800000000007326, 8.477159282998336
24.81000000000734, 8.468141087555857
24.82000000000735, 8.459123930710849
24.830000000007363, 8.450107811238
24.840000000007375, 8.441092727912526
24.850000000007388, 8.432078679510166
24.8600000000074, 8.423065664807181
24.870000000007412, 8.414053682580347
24.880000000007424, 8.405042731606956
24.890000000007436, 8.396032810664835
24.90000000000745, 8.387023918532313
24.91000000000746, 8.378016053988242
24.920000000007473, 8.369009215811996
24.930000000007485, 8.36000340278346
24.940000000007498, 8.350998613683037
24.95000000000751, 8.341994847291646
24.960000000007522, 8.332992102390715
24.970000000007534, 8.323990377762188
24.980000000007546, 8.314989672188526
24.99000000000756, 8.305989984452694
25.00000000000757, 8.296991313338175
25.010000000007583, 8.287993657628961
25.020000000007595, 8.278997016109551
25.030000000007607, 8.270001387564959
25.04000000000762, 8.261006770780702
25.050000000007632, 8.252013164542806
25.060000000007644, 8.243020567637812
25.070000000007656, 8.234028978852756
25.08000000000767, 8.225038396975187
25.09000000000768, 8.216048820793157
25.100000000007693, 8.207060249095221
25.110000000007705, 8.19807268067044
25.120000000007717, 8.189086114308381
25.13000000000773, 8.180100548799103
25.140000000007742, 8.171115982933177
25.150000000007754, 8.162132415501674
25.160000000007766, 8.153149845296157
25.17000000000778, 8.144168271108699
25.18000000000779, 8.135187691731865
25.190000000007803, 8.126208105958723
25.200000000007815, 8.117229512582837
25.210000000007827, 8.108251910398263
25.22000000000784, 8.09927529819956
25.230000000007852, 8.09029967478178
25.240000000007864, 8.08132503894047
25.250000000007876, 8.072351389471674
25.26000000000789, 8.063378725171921
25.2700000000079, 8.05440704483824
25.280000000007913, 8.045436347268149
25.290000000007925, 8.036466631259664
25.300000000007937, 8.02749789561128
25.31000000000795, 8.018530139121996
25.320000000007962, 8.009563360591288
25.330000000007974, 8.000597558819125
25.340000000007986, 7.991632732605966
25.350000000008, 7.982668880752758
25.36000000000801, 7.973706002060933
25.370000000008023, 7.964744095332407
25.380000000008035, 7.9557831593695845
25.390000000008047, 7.946823192975351
25.40000000000806, 7.937864194953081
25.410000000008072, 7.92890616410663
25.420000000008084, 7.919949099240336
25.430000000008096, 7.910992999159017
25.44000000000811, 7.902037862667977
25.45000000000812, 7.893083688572993
25.460000000008133, 7.884130475680332
25.470000000008145, 7.875178222796733
25.480000000008157, 7.866226928729414
25.49000000000817, 7.857276592286076
25.500000000008182, 7.848327212274892
25.510000000008194, 7.839378787504513
25.520000000008206, 7.8304313167840665
25.53000000000822, 7.821484798923157
25.54000000000823, 7.81253923273186
25.550000000008243, 7.803594617020728
25.560000000008255, 7.794650950600785
25.570000000008267, 7.785708232283528
25.58000000000828, 7.776766460880926
25.590000000008292, 7.767825635205421
25.600000000008304, 7.758885754069923
25.610000000008316, 7.749946816287813
25.62000000000833, 7.74100882067294
25.63000000000834, 7.732071766039624
25.640000000008353, 7.723135651202653
25.650000000008365, 7.714200474977278
25.660000000008377, 7.705266236179221
25.67000000000839, 7.696332933624671
25.680000000008402, 7.687400566130277
25.690000000008414, 7.67846913251316
25.700000000008426, 7.669538631590895
25.71000000000844, 7.66060906218153
25.72000000000845, 7.6516804231035715
25.730000000008463, 7.6427527131759865
25.740000000008475, 7.633825931218207
25.750000000008487, 7.624900076050125
25.7600000000085, 7.615975146492088
25.770000000008512, 7.607051141364911
25.780000000008524, 7.598128059489858
25.790000000008536, 7.589205899688659
25.80000000000855, 7.5802846607835
25.81000000000856, 7.571364341597018
25.820000000008573, 7.562444940952314
25.830000000008585, 7.55352645767294
25.840000000008597, 7.544608890582906
25.85000000000861, 7.5356922385066705
25.860000000008622, 7.52677650026915
25.870000000008634, 7.517861674695716
25.880000000008646, 7.508947760612186
25.89000000000866, 7.500034756844831
25.90000000000867, 7.491122662220379
25.910000000008683, 7.482211475565999
25.920000000008695, 7.4733011957093165
25.930000000008707, 7.464391821478403
25.94000000000872, 7.455483351701777
25.950000000008732, 7.4465757852084105
25.960000000008744, 7.437669120827716
25.970000000008756, 7.428763357389555
25.98000000000877, 7.419858493724236
25.99000000000878, 7.410954528662511
26.000000000008793, 7.402051461035577
26.010000000008805, 7.393149289675074
26.020000000008817, 7.384248013413086
26.03000000000883, 7.375347631082138
26.040000000008842, 7.3664481415152006
26.050000000008854, 7.357549543545684
26.060000000008866, 7.348651836007436
26.07000000000888, 7.339755017734747
26.08000000000889, 7.330859087562348
26.090000000008903, 7.321964044325405
26.100000000008915, 7.313069886859525
26.110000000008927, 7.304176614000751
26.12000000000894, 7.295284224585564
26.130000000008952, 7.286392717450881
26.140000000008964, 7.277502091434053
26.150000000008976, 7.268612345372867
26.16000000000899, 7.259723478105543
26.170000000009, 7.250835488470737
26.180000000009013, 7.241948375307536
26.190000000009025, 7.23306213745546
26.200000000009037, 7.22417677375446
26.21000000000905, 7.215292283044921
26.220000000009062, 7.206408664167653
26.230000000009074, 7.197525915963899
26.240000000009086, 7.188644037275331
26.2500000000091, 7.179763026944049
26.26000000000911, 7.170882883812583
26.270000000009123, 7.1620036067238875
26.280000000009135, 7.153125194521346
26.290000000009147, 7.144247646048764
26.30000000000916, 7.135370960150375
26.310000000009172, 7.126495135670839
26.320000000009184, 7.117620171455238
26.330000000009196, 7.1087460663490765
26.34000000000921, 7.099872819198284
26.35000000000922, 7.091000428849211
26.360000000009233, 7.08212889414863
26.370000000009245, 7.073258213943732
26.380000000009257, 7.064388387082133
26.39000000000927, 7.055519412411867
26.400000000009282, 7.046651288781384
26.410000000009294, 7.037784015039557
26.420000000009306, 7.028917590035673
26.43000000000932, 7.020052012619438
26.44000000000933, 7.011187281640974
26.450000000009343, 7.002323395950821
26.460000000009355, 6.9934603543999305
26.470000000009367, 6.984598155839674
26.48000000000938, 6.975736799121831
26.490000000009392, 6.966876283098597
26.500000000009404, 6.958016606622583
26.510000000009416, 6.949157768546808
26.52000000000943, 6.9402997677247065
26.53000000000944, 6.931442603010121
26.540000000009453, 6.922586273257304
26.550000000009465, 6.913730777320922
26.560000000009477, 6.904876114056046
26.57000000000949, 6.896022282318158
26.580000000009502, 6.887169280963145
26.590000000009514, 6.878317108847305
26.600000000009526, 6.869465764827341
26.61000000000954, 6.860615247760361
26.62000000000955, 6.851765556503882
26.630000000009563, 6.842916689915823
26.640000000009575, 6.8340686468545035
26.650000000009587, 6.825221426178654
26.6600000000096, 6.816375026747404
26.670000000009612, 6.8075294474202845
26.680000000009624, 6.7986846870572295
26.690000000009636, 6.789840744518576
26.70000000000965, 6.780997618665059
26.71000000000966, 6.772155308357813
26.720000000009673, 6.763313812458375
26.730000000009685, 6.754473129828676
26.740000000009697, 6.745633259331048
26.75000000000971, 6.73679419982822
26.760000000009722, 6.727955950183319
26.770000000009734, 6.719118509259866
26.780000000009746, 6.7102818759217815
26.79000000000976, 6.701446049033373
26.80000000000977, 6.6926110274593515
26.810000000009783, 6.683776810064816
26.820000000009795, 6.674943395715259
26.830000000009807, 6.666110783276568
26.84000000000982, 6.657278971615024
26.850000000009832, 6.648447959597294
26.860000000009844, 6.639617746090442
26.870000000009856, 6.630788329961916
26.88000000000987, 6.621959710079556
26.89000000000988, 6.613131885311593
26.900000000009893, 6.604304854526643
26.910000000009905, 6.595478616593712
26.920000000009917, 6.586653170382192
26.93000000000993, 6.577828514761864
26.94000000000994, 6.569004648602891
26.950000000009954, 6.560181570775823
26.960000000009966, 6.551359280151597
26.97000000000998, 6.542537775601528
26.98000000000999, 6.5337170559973226
26.990000000010003, 6.524897120211065
27.000000000010015, 6.516077967115222
27.010000000010027, 6.507259595582645
27.02000000001004, 6.498442004486561
27.03000000001005, 6.489625192700585
27.040000000010064, 6.480809159098707
27.050000000010076, 6.471993902555296
27.06000000001009, 6.463179421945101
27.0700000000101, 6.454365716143251
27.080000000010113, 6.445552784025248
27.090000000010125, 6.436740624466976
27.100000000010137, 6.427929236344692
27.11000000001015, 6.419118618535029
27.12000000001016, 6.410308769914997
27.130000000010174, 6.401499689361979
27.140000000010186, 6.392691375753734
27.1500000000102, 6.383883827968389
27.16000000001021, 6.375077044884449
27.170000000010223, 6.36627102538079
27.180000000010235, 6.3574657683366596
27.190000000010247, 6.3486612726316745
27.20000000001026, 6.339857537145823
27.21000000001027, 6.3310545607594655
27.220000000010284, 6.322252342353329
27.230000000010296, 6.313450880808507
27.24000000001031, 6.304650175006466
27.25000000001032, 6.295850223829036
27.260000000010333, 6.2870510261584185
27.270000000010345, 6.278252580877175
27.280000000010357, 6.269454886868235
27.29000000001037, 6.2606579430148965
27.30000000001038, 6.251861748200819
27.310000000010394, 6.2430663013100265
27.320000000010406, 6.234271601226904
27.33000000001042, 6.225477646836204
27.34000000001043, 6.216684437023035
27.350000000010443, 6.207891970672875
27.360000000010455, 6.199100246671556
27.370000000010467, 6.19030926390527
27.38000000001048, 6.181519021260575
27.39000000001049, 6.1727295176243855
27.400000000010504, 6.16394075188397
27.410000000010516, 6.155152722926962
27.42000000001053, 6.1463654296413495
27.43000000001054, 6.137578870915477
27.440000000010553, 6.1287930456380435
27.450000000010565, 6.120007952698109
27.460000000010577, 6.111223590985083
27.47000000001059, 6.1024399593887315
27.4800000000106, 6.093657056799176
27.490000000010614, 6.084874882106891
27.500000000010626, 6.076093434202701
27.51000000001064, 6.067312711977785
27.52000000001065, 6.058532714323675
27.530000000010663, 6.0497534401322515
27.540000000010675, 6.040974888295746
27.550000000010687, 6.03219705770674
27.5600000000107, 6.023419947258165
27.57000000001071, 6.014643555843302
27.580000000010724, 6.005867882355775
27.590000000010736, 5.997092925689565
27.60000000001075, 5.988318684738992
27.61000000001076, 5.979545158398724
27.620000000010773, 5.970772345563777
27.630000000010785, 5.962000245129509
27.640000000010797, 5.953228855991629
27.65000000001081, 5.944458177046183
27.66000000001082, 5.935688207189563
27.670000000010834, 5.926918945318504
27.680000000010846, 5.918150390330086
27.69000000001086, 5.909382541121727
27.70000000001087, 5.900615396591187
27.710000000010883, 5.89184895563657
27.720000000010895, 5.883083217156316
27.730000000010907, 5.874318180049207
27.74000000001092, 5.8655538432143635
27.75000000001093, 5.856790205551243
27.760000000010944, 5.848027265959643
27.770000000010956, 5.839265023339694
27.78000000001097, 5.83050347659187
27.79000000001098, 5.821742624616975
27.800000000010993, 5.812982466316149
27.810000000011005, 5.8042230005908735
27.820000000011017, 5.795464226342957
27.83000000001103, 5.7867061424745465
27.84000000001104, 5.777948747888116
27.850000000011054, 5.76919204148648
27.860000000011066, 5.76043602217278
27.87000000001108, 5.751680688850491
27.88000000001109, 5.742926040423419
27.890000000011103, 5.7341720757956995
27.900000000011115, 5.725418793871799
27.910000000011127, 5.71666619355651
27.92000000001114, 5.7079142737549615
27.93000000001115, 5.6991630333726
27.940000000011164, 5.6904124713152076
27.950000000011176, 5.6816625864888906
27.96000000001119, 5.672913377800081
27.9700000000112, 5.664164844155539
27.980000000011213, 5.655416984462348
27.990000000011225, 5.646669797627917
28.000000000011237, 5.637923282559979
28.01000000001125, 5.629177438166592
28.02000000001126, 5.620432263356135
28.030000000011274, 5.61168775703731
